Team,SourceofIOC,NameofAnalyst,Month,DateofInput,ThreatActor,SuspectedAttribution,Type,IntentofThreatActor,IOCDetails,DerivedIOC,DerivedType,ViolationIP,VT_Detection,AbuseIpDB,TPI,Country,NameofOrganistion,UsageType,FirstSeen,Violation_Date,LastSeen,DetectBetweenFirstLastSeen,CII,Sectors,ConnectionType,ViolationPort,Status,OriginalPulseName,Tag,Aliases,IOCType,Remarks
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,eca08346b447fc927fdad8cc944178e85c83496a,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,eca08346b447fc927fdad8cc944178e85c83496a,72.21.81.240,Derived,72.21.81.240,1,54,NA,United States of America,Verizon Communications Inc.,ISP/MOB,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,eca08346b447fc927fdad8cc944178e85c83496a,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,eca08346b447fc927fdad8cc944178e85c83496a,93.184.221.240,Derived,93.184.221.240,0,20,NA,Netherlands,EdgeCast NetBlk,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,eca08346b447fc927fdad8cc944178e85c83496a,193.239.147.76,Derived,193.239.147.76,11,0,NA,Netherlands,BPF Networks B.V.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,ee5dc839a6565d26b6eb8d07744c4886f646721d,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,ee5dc839a6565d26b6eb8d07744c4886f646721d,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,ee5dc839a6565d26b6eb8d07744c4886f646721d,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,f8f92986f49a19f58a3114a19f4c0af48ab59e43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,fea838fecb16a23717429f25967b5d9f21b9b5f8,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,fea838fecb16a23717429f25967b5d9f21b9b5f8,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,fea838fecb16a23717429f25967b5d9f21b9b5f8,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,b6ad351a3ea35cae710e124021a77ca8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,MD5,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,185.157.161.109,NA,Main,185.157.161.109,2,0,NA,Sweden,OVPN Integritet AB,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,IP,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,185.57.162.81,NA,Main,185.57.162.81,2,0,NA,Greenland,Tele Greenland,ISP/MOB,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,IP,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,193.239.147.76,NA,Main,193.239.147.76,11,0,NA,Netherlands,BPF Networks B.V.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,IP,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
